id,gender,race/ethnicity,parental level of education,lunch,employed,test preparation course,math score,physics score,chemistry score,algebra_score
80-0705815,female,group D,some college,standard,yes,none,71,71,76,73
33-9571216,female,group C,some college,free/reduced,yes,completed,57,66,71,65
38-7489470,male,group A,some high school,free/reduced,yes,completed,69,64,62,65
89-4582697,male,group B,some college,standard,yes,completed,83,74,72,76
67-3205966,female,group D,some college,free/reduced,no,none,50,56,60,55
92-8105193,female,group C,bachelor's degree,standard,no,none,55,56,56,56
90-4747779,male,group B,some high school,free/reduced,no,none,55,53,51,53
07-6157123,female,group D,some college,free/reduced,no,completed,83,93,95,90
89-5279056,male,group D,high school,standard,no,completed,89,87,86,87
99-3593726,female,group D,some high school,standard,no,none,51,62,64,59
96-8157999,female,group C,some college,standard,no,none,48,52,49,50
83-9396017,female,group E,bachelor's degree,standard,yes,none,84,95,89,89
11-2083662,female,group C,associate's degree,standard,no,none,69,83,76,76
65-3749656,female,group C,associate's degree,standard,no,completed,75,85,87,82
66-1463145,female,group C,master's degree,standard,no,none,91,100,99,97
24-0266496,male,group B,high school,standard,yes,none,76,77,67,73
75-8546071,male,group E,some high school,free/reduced,no,none,63,61,59,61
50-6451644,male,group D,high school,standard,yes,none,73,65,64,67
84-0708022,male,group B,some high school,free/reduced,yes,completed,52,63,53,56
64-3973497,male,group B,some high school,standard,yes,completed,58,57,53,56
34-1038440,female,group B,some high school,standard,no,none,33,51,51,45
14-1198125,male,group E,some high school,free/reduced,yes,none,68,62,61,64
49-4471015,female,group C,associate's degree,standard,yes,completed,77,91,89,86
90-1698272,female,group C,bachelor's degree,standard,yes,none,64,64,66,65
07-3491758,female,group D,some high school,free/reduced,no,none,39,49,48,45
61-5608094,male,group D,bachelor's degree,standard,no,none,50,46,48,48
16-0235254,male,group A,master's degree,free/reduced,no,none,53,57,51,54
92-6932326,female,group B,associate's degree,standard,yes,completed,54,62,70,62
84-2741846,male,group D,high school,standard,no,none,74,63,65,67
19-9994147,female,group D,associate's degree,standard,no,completed,50,63,65,59
54-4457444,male,group E,associate's degree,standard,yes,none,55,54,47,52
59-4352014,male,group C,some college,standard,yes,none,77,64,70,70
83-5927324,female,group B,some high school,standard,yes,completed,49,64,67,60
87-8424348,female,group D,associate's degree,free/reduced,yes,none,66,83,82,77
32-8360784,male,group B,some high school,standard,yes,completed,77,74,75,75
54-9068594,female,group A,master's degree,standard,yes,completed,74,78,84,79
26-2506581,male,group C,some college,standard,yes,none,85,78,81,81
24-4659058,female,group A,some college,standard,no,none,77,86,84,82
68-0902182,female,group B,associate's degree,standard,no,none,64,62,66,64
20-0111886,female,group D,high school,free/reduced,no,completed,61,69,68,66
35-9252052,male,group D,associate's degree,standard,no,none,97,88,85,90
86-2669751,male,group C,some college,standard,no,completed,66,75,70,70
85-6131980,male,group C,some high school,standard,yes,none,62,66,64,64
12-1440655,female,group E,some high school,standard,no,completed,64,80,77,74
74-1391488,female,group B,bachelor's degree,free/reduced,yes,none,55,57,60,57
52-8358257,female,group B,associate's degree,standard,yes,none,53,72,66,64
32-4113977,female,group D,some college,free/reduced,no,none,71,81,77,76
23-6790048,male,group B,high school,free/reduced,yes,completed,66,59,68,64
76-6536996,male,group C,associate's degree,standard,yes,none,68,61,62,64
40-4688539,male,group D,some college,standard,no,none,89,90,83,87
41-6645399,male,group C,associate's degree,standard,no,completed,65,69,74,69
56-2119732,female,group B,some high school,standard,yes,none,43,48,44,45
08-4584042,female,group D,master's degree,standard,yes,none,79,77,83,80
27-6956282,male,group D,bachelor's degree,standard,no,none,99,94,97,97
86-0112767,male,group D,some high school,standard,yes,none,82,69,72,74
25-9565548,male,group D,some college,free/reduced,no,completed,35,36,39,37
53-1818534,female,group D,bachelor's degree,free/reduced,no,none,61,71,73,68
20-8728870,female,group D,high school,standard,yes,none,76,80,81,79
12-6764152,male,group C,associate's degree,free/reduced,yes,completed,94,83,82,86
40-6687422,female,group C,high school,standard,yes,none,75,90,78,81
15-5071936,male,group B,some college,standard,yes,none,81,75,70,75
98-8832230,male,group C,some college,free/reduced,yes,none,35,44,33,37
27-0021472,male,group C,some college,standard,no,none,76,74,72,74
39-0070790,female,group B,bachelor's degree,standard,no,none,58,79,82,73
23-6018567,male,group C,associate's degree,standard,no,completed,100,91,90,94
43-0201577,female,group C,bachelor's degree,standard,yes,none,53,68,64,62
43-2935476,female,group D,high school,standard,yes,none,82,95,96,91
40-7285970,male,group B,associate's degree,standard,no,none,76,62,64,67
97-0632306,male,group C,bachelor's degree,standard,yes,completed,83,75,75,78
33-5659533,female,group D,some college,standard,no,none,72,84,82,79
51-8109140,male,group D,associate's degree,standard,yes,completed,76,76,83,78
67-3434692,male,group D,some high school,standard,yes,none,66,64,58,63
18-5827991,male,group C,some college,standard,no,none,63,65,63,64
31-3424479,male,group B,some high school,standard,yes,none,36,34,28,33
02-0181953,male,group C,high school,standard,yes,none,68,74,71,71
13-6461621,female,group C,some high school,free/reduced,no,completed,40,52,42,45
87-3639199,male,group D,some high school,standard,yes,none,68,71,61,67
19-7132551,male,group C,associate's degree,standard,yes,completed,56,54,52,54
02-8671457,female,group D,associate's degree,free/reduced,yes,none,74,83,80,79
30-1942619,female,group D,some college,free/reduced,no,none,53,70,71,65
67-4166716,male,group B,some high school,standard,yes,none,88,65,70,74
75-3680833,male,group D,some high school,standard,no,none,67,63,61,64
33-3834271,female,group B,associate's degree,standard,no,none,60,76,65,67
51-6563952,female,group C,high school,free/reduced,yes,none,51,61,54,55
13-2775607,female,group D,some high school,standard,no,none,53,66,59,59
52-2981381,male,group A,bachelor's degree,standard,no,none,80,78,74,77
72-0892181,female,group E,some high school,standard,yes,none,69,71,67,69
05-2717064,female,group B,some high school,free/reduced,no,none,64,79,70,71
11-5765320,female,group D,associate's degree,free/reduced,no,completed,80,87,89,85
83-1787112,female,group A,some high school,standard,yes,none,58,72,62,64
36-2682801,female,group C,high school,standard,yes,none,39,46,50,45
44-1525249,male,group D,some high school,standard,no,none,64,56,50,57
05-3371222,male,group D,associate's degree,standard,yes,none,61,66,63,63
61-9857969,male,group D,some high school,standard,no,completed,90,82,88,87
74-8301298,male,group D,some high school,standard,no,none,73,71,64,69
17-9391788,male,group C,associate's degree,standard,yes,none,73,73,70,72
35-8450190,female,group D,associate's degree,standard,no,none,67,76,77,73
71-5977323,female,group B,some college,standard,yes,none,57,58,62,59
71-7041278,female,group E,some college,standard,yes,none,65,73,72,70
76-4392545,female,group C,some high school,standard,no,none,71,72,71,71
07-2376941,female,group D,some high school,standard,yes,none,59,69,72,67
43-7376543,male,group B,high school,standard,yes,completed,74,71,65,70
41-1783985,female,group E,high school,standard,yes,none,93,100,93,95
17-2175000,female,group B,some high school,standard,yes,completed,85,93,92,90
68-7315684,female,group E,some high school,standard,no,none,76,83,79,79
54-1431692,female,group D,high school,free/reduced,no,none,58,72,70,67
20-8131177,female,group E,associate's degree,standard,yes,none,72,77,77,75
74-2920583,female,group B,high school,standard,yes,none,40,49,47,45
51-2232653,male,group D,high school,standard,no,completed,75,73,66,71
77-2293110,male,group D,some high school,standard,no,none,85,81,80,82
32-4905121,male,group E,associate's degree,standard,no,completed,100,100,100,100
69-8967411,female,group B,some college,free/reduced,no,completed,53,65,66,61
04-3395603,male,group D,some college,free/reduced,yes,none,40,42,39,40
72-5710469,male,group B,bachelor's degree,free/reduced,no,none,49,49,49,49
45-3918354,male,group C,associate's degree,standard,yes,none,77,80,80,79
81-5348789,female,group D,high school,standard,yes,none,82,89,84,85
99-3759144,male,group C,some college,standard,yes,none,55,48,42,48
80-2247080,female,group C,some high school,free/reduced,yes,none,62,71,77,70
80-3930455,male,group B,high school,standard,no,completed,69,63,59,64
35-3495111,male,group C,associate's degree,standard,no,none,78,74,76,76
28-6717158,female,group B,high school,free/reduced,yes,completed,71,77,82,77
53-4872567,male,group D,some college,free/reduced,yes,completed,59,71,66,65
28-9399319,female,group D,high school,free/reduced,no,none,60,75,70,68
90-3989488,female,group C,bachelor's degree,free/reduced,no,completed,43,60,60,54
54-1582443,female,group C,some high school,standard,no,none,77,83,86,82
61-8154464,male,group D,some high school,free/reduced,no,none,50,47,46,48
42-4916238,female,group E,bachelor's degree,free/reduced,no,none,56,58,52,55
63-5641672,male,group B,high school,standard,yes,none,69,58,50,59
24-9770772,male,group D,high school,standard,yes,none,47,43,39,43
13-4229808,male,group B,some college,free/reduced,no,none,43,28,24,32
55-8350378,male,group A,some high school,free/reduced,yes,none,48,39,40,42
28-2370029,male,group C,high school,free/reduced,no,none,55,62,49,55
05-2434426,male,group C,some college,standard,yes,none,73,68,66,69
09-1477108,male,group D,bachelor's degree,standard,yes,none,71,63,66,67
81-6037286,female,group B,some college,standard,yes,none,54,57,60,57
93-1451403,male,group C,high school,standard,yes,none,66,61,63,63
08-7478241,male,group A,master's degree,standard,no,none,63,63,67,64
03-9136327,female,group D,bachelor's degree,standard,yes,none,66,81,73,73
38-8695772,male,group C,bachelor's degree,standard,no,completed,79,80,75,78
15-1542623,male,group D,associate's degree,free/reduced,no,completed,73,69,70,71
90-5166335,female,group C,some high school,standard,no,none,36,57,53,49
87-9723136,male,group C,associate's degree,free/reduced,yes,none,50,48,43,47
00-1446382,male,group E,some college,standard,yes,completed,87,78,80,82
71-5009797,male,group C,associate's degree,standard,no,none,71,68,63,67
35-1941717,female,group C,associate's degree,standard,no,completed,85,87,94,89
46-5236421,female,group C,high school,standard,no,completed,58,67,64,63
07-1177104,male,group C,some college,standard,yes,none,86,83,81,83
96-1414139,female,group D,some high school,free/reduced,yes,none,64,86,89,80
70-6359256,male,group D,some college,standard,no,none,83,85,79,82
78-1057794,male,group E,high school,free/reduced,yes,completed,58,56,49,54
16-7317176,female,group C,some college,free/reduced,no,completed,59,83,81,74
93-7080627,female,group C,high school,standard,no,none,40,58,54,51
63-9135785,male,group D,associate's degree,standard,no,completed,82,83,85,83
19-8252167,male,group E,some high school,standard,yes,none,87,84,80,84
55-3683314,female,group C,some high school,standard,yes,none,62,65,64,64
27-6057689,male,group B,associate's degree,free/reduced,no,completed,76,80,78,78
09-8599739,female,group A,high school,standard,yes,none,63,69,60,64
01-3617203,male,group D,some college,free/reduced,no,completed,58,60,59,59
86-5320872,male,group D,associate's degree,standard,yes,completed,61,63,65,63
63-9400422,male,group C,some college,standard,yes,none,78,69,71,73
79-0335019,female,group C,bachelor's degree,free/reduced,no,completed,78,90,81,83
13-1647192,male,group C,some college,standard,no,none,56,54,43,51
11-6001310,male,group D,some high school,standard,no,none,96,83,82,87
94-4731616,male,group C,high school,standard,yes,none,48,43,40,44
06-4617102,male,group C,associate's degree,standard,no,completed,70,76,72,73
07-3124527,male,group D,some college,free/reduced,yes,none,43,68,58,56
04-4753350,female,group E,high school,free/reduced,yes,none,45,46,49,47
58-4212866,female,group C,associate's degree,standard,no,none,58,68,62,63
84-9765248,female,group A,high school,standard,no,completed,70,73,80,74
57-0833148,female,group E,some high school,standard,yes,none,60,61,58,60
85-6266752,male,group C,some high school,free/reduced,yes,none,52,53,47,51
06-4419090,male,group C,associate's degree,free/reduced,yes,none,61,62,54,59
19-4335151,female,group D,some high school,standard,yes,none,55,70,61,62
29-5616282,male,group B,high school,standard,yes,completed,80,80,79,80
12-0297013,male,group D,some college,free/reduced,yes,none,63,60,54,59
23-1946002,female,group B,master's degree,standard,yes,none,79,79,87,82
74-1238788,male,group A,associate's degree,standard,yes,none,74,78,72,75
29-5567681,female,group B,some college,free/reduced,no,completed,46,58,64,56
66-8773063,female,group B,some high school,standard,no,completed,72,88,92,84
04-4335396,female,group E,some high school,free/reduced,no,none,58,64,64,62
52-6453212,female,group E,master's degree,standard,no,none,47,50,47,48
97-2761190,female,group D,bachelor's degree,standard,no,completed,68,78,84,77
02-4814157,male,group D,bachelor's degree,free/reduced,no,completed,68,71,67,69
32-7317797,female,group D,high school,standard,yes,none,65,75,68,69
25-3445404,female,group B,associate's degree,standard,no,none,50,54,51,52
22-7325137,female,group B,high school,free/reduced,no,completed,48,71,68,62
42-3232707,female,group B,bachelor's degree,standard,yes,none,58,60,64,61
42-5591312,male,group C,some high school,free/reduced,no,completed,71,74,68,71
57-6572074,male,group D,some high school,free/reduced,yes,completed,58,52,48,53
70-4348274,female,group A,some college,free/reduced,yes,none,66,90,83,80
05-7335057,male,group C,some college,free/reduced,yes,none,44,53,43,47
63-0835418,female,group B,some high school,standard,no,completed,51,63,66,60
29-2477873,male,group A,some college,standard,yes,completed,78,83,77,79
24-7825786,male,group C,high school,standard,yes,none,72,71,65,69
52-5296636,female,group D,associate's degree,standard,no,none,60,64,67,64
97-4774158,female,group C,associate's degree,free/reduced,no,none,55,61,60,59
42-2632299,male,group B,some high school,standard,yes,none,64,67,64,65
11-9857954,female,group C,some high school,free/reduced,yes,none,57,64,60,60
88-3830848,female,group A,high school,standard,yes,none,70,75,74,73
44-4698334,male,group D,some high school,standard,yes,completed,84,72,76,77
28-0515423,female,group B,some college,standard,yes,completed,66,71,76,71
68-4504092,female,group C,bachelor's degree,free/reduced,yes,completed,56,65,73,65
12-6335895,male,group E,some college,free/reduced,no,completed,59,53,56,56
00-0103467,female,group E,bachelor's degree,standard,no,none,87,89,84,87
36-9964098,male,group E,high school,free/reduced,no,none,73,75,64,71
82-7699003,female,group A,high school,standard,yes,none,85,91,89,88
31-6534498,male,group B,some college,free/reduced,yes,none,49,54,42,48
75-5447409,female,group C,bachelor's degree,standard,no,completed,82,87,90,86
51-5487655,female,group D,some college,standard,no,none,80,90,90,87
38-2544914,female,group E,high school,standard,yes,none,48,51,43,47
37-9060581,female,group D,high school,standard,yes,completed,85,83,94,87
85-0521352,female,group E,some high school,standard,yes,completed,70,78,76,75
59-5249024,male,group E,associate's degree,standard,no,completed,89,84,81,85
24-6470404,female,group D,high school,standard,yes,completed,72,86,79,79
20-5249972,female,group D,some high school,free/reduced,yes,none,80,86,87,84
11-0659008,female,group D,some high school,free/reduced,yes,none,43,57,50,50
15-7303181,male,group C,some high school,free/reduced,yes,completed,54,61,61,59
52-3678592,male,group A,associate's degree,free/reduced,yes,completed,82,82,78,81
85-2234629,male,group C,bachelor's degree,free/reduced,yes,none,74,80,78,77
53-3590340,female,group C,some college,standard,no,none,63,62,64,63
05-2237800,female,group C,high school,free/reduced,yes,none,47,56,51,51
42-4118165,female,group C,some college,free/reduced,no,none,13,29,23,22
57-4000884,male,group D,some college,free/reduced,yes,none,67,58,56,60
77-7379862,male,group C,some high school,standard,no,none,57,59,54,57
04-4772658,female,group B,some high school,standard,yes,none,64,78,83,75
68-3857709,female,group D,associate's degree,standard,no,none,85,100,100,95
48-3188751,female,group B,associate's degree,standard,yes,completed,70,80,86,79
99-0537253,male,group B,bachelor's degree,standard,yes,completed,90,73,83,82
57-7289261,female,group A,some college,free/reduced,no,completed,53,70,69,64
02-2610858,male,group C,some college,standard,no,completed,74,73,75,74
99-2752000,male,group A,associate's degree,standard,yes,completed,61,71,67,66
21-5970461,female,group C,some high school,standard,no,completed,55,74,73,67
92-0895384,female,group B,some college,standard,yes,completed,65,63,66,65
70-0855897,female,group A,high school,standard,no,none,77,77,79,78
07-9606700,male,group C,associate's degree,standard,yes,none,74,61,56,64
09-9189869,male,group D,some college,standard,no,none,94,92,85,90
08-9637837,female,group B,associate's degree,standard,no,completed,54,64,68,62
16-4888855,male,group A,high school,standard,no,none,52,49,43,48
96-6592449,male,group D,some college,standard,yes,none,73,75,71,73
48-7358336,male,group C,high school,standard,no,none,81,72,58,70
92-4814341,female,group B,bachelor's degree,free/reduced,yes,none,62,75,72,70
47-8351130,female,group C,master's degree,free/reduced,yes,none,55,60,61,59
69-0593733,male,group C,some high school,free/reduced,no,completed,55,61,61,59
78-6715211,female,group D,some high school,standard,no,none,61,62,61,61
73-7288985,male,group E,high school,standard,no,none,75,70,64,70
52-8310801,male,group E,some college,free/reduced,no,none,79,65,59,68
97-3983709,female,group C,some high school,standard,no,none,70,70,68,69
20-0790552,male,group A,some college,standard,yes,none,72,65,59,65
88-0903554,female,group C,some high school,free/reduced,yes,none,38,46,33,39
06-4906335,female,group A,bachelor's degree,standard,no,none,57,71,63,64
23-5999179,male,group D,some high school,standard,yes,none,76,71,70,72
56-0108062,male,group C,some college,free/reduced,yes,none,45,45,38,43
80-0618670,male,group D,associate's degree,standard,yes,none,77,73,74,75
